-32,    -12,    -15,    -17,    -20,    -23,    -26,    -29,    -32,
      -36,    -39,    -43,    -46,    -50,    -53,    -57,    -60,    -63,
      -66,    -69,    -71,    -73,    -75,    -75,    -76,    -75,    -74,
      -73,    -70,    -67,    -62,    -57,    -51,    -43,    -35,    -25,
      -14,     -2,     11,     26,     41,     58,     76,     96,    116,
      137,    160,    183,    208,    233,    259,    286,    313,    341,
      370,    398,    427,    456,    484,    513,    541,    569,    596,
      622,    648,    672,    696,    718,    739,    758,    776,    792,
      807,    820,    831,    840,    847,    852,    855,    856,    855,
      852,    847,    840,    831,    820,    807,    792,    776,    758,
      739,    718,    696,    672,    648,    622,    596,    569,    541,
      513,    484,    456,    427,    398,    370,    341,    313,    286,
      259,    233,    208,    183,    160,    137,    116,     96,     76,
       58,     41,     26,     11,     -2,    -14,    -25,    -35,    -43,
      -51,    -57,    -62,    -67,    -70,    -73,    -74,    -75,    -76,
      -75,    -75,    -73,    -71,    -69,    -66,    -63,    -60,    -57,
      -53,    -50,    -46,    -43,    -39,    -36,    -32,    -29,    -26,
      -23,    -20,    -17,    -15,    -12,    -32
      
