-257,    -18,    -18,    -18,    -16,    -15,    -13,    -10,     -8,
       -5,     -1,      2,      6,      9,     12,     16,     19,     21,
       23,     25,     27,     28,     28,     28,     27,     26,     25,
       24,     22,     20,     18,     16,     14,     12,     10,      9,
        7,      6,      5,      5,      4,      4,      4,      3,      3,
        2,      1,      0,     -1,     -3,     -6,     -9,    -13,    -17,
      -21,    -26,    -31,    -37,    -42,    -47,    -51,    -55,    -58,
      -60,    -60,    -59,    -57,    -53,    -47,    -39,    -30,    -18,
       -6,      9,     24,     41,     58,     75,     92,    108,    123,
      136,    148,    157,    163,    166,    165,    160,    152,    140,
      124,    104,     80,     54,     25,     -7,    -39,    -73,   -107,
     -140,   -171,   -200,   -226,   -249,   -266,   -279,   -285,   -286,
     -280,   -268,   -250,   -225,   -194,   -158,   -116,    -71,    -23,
       28,     80,    132,    182,    231,    275,    316,    350,    378,
      398,    410,    414,    408,    394,    371,    339,    299,    252,
      198,    139,     76,     10,    -57,   -125,   -191,   -254,   -312,
     -365,   -410,   -447,   -475,   -493,   -501,   -497,   -483,   -459,
     -424,   -380,   -327,   -266,   -199,   -128,    -53,     24,    100,
      175,    247,    313,    373,    426,    469,    502,    525,    536,
      536,    525,    502,    469,    426,    373,    313,    247,    175,
      100,     24,    -53,   -128,   -199,   -266,   -327,   -380,   -424,
     -459,   -483,   -497,   -501,   -493,   -475,   -447,   -410,   -365,
     -312,   -254,   -191,   -125,    -57,     10,     76,    139,    198,
      252,    299,    339,    371,    394,    408,    414,    410,    398,
      378,    350,    316,    275,    231,    182,    132,     80,     28,
      -23,    -71,   -116,   -158,   -194,   -225,   -250,   -268,   -280,
     -286,   -285,   -279,   -266,   -249,   -226,   -200,   -171,   -140,
     -107,    -73,    -39,     -7,     25,     54,     80,    104,    124,
      140,    152,    160,    165,    166,    163,    157,    148,    136,
      123,    108,     92,     75,     58,     41,     24,      9,     -6,
      -18,    -30,    -39,    -47,    -53,    -57,    -59,    -60,    -60,
      -58,    -55,    -51,    -47,    -42,    -37,    -31,    -26,    -21,
      -17,    -13,     -9,     -6,     -3,     -1,      0,      1,      2,
        3,      3,      4,      4,      4,      5,      5,      6,      7,
        9,     10,     12,     14,     16,     18,     20,     22,     24,
       25,     26,     27,     28,     28,     28,     27,     25,     23,
       21,     19,     16,     12,      9,      6,      2,     -1,     -5,
       -8,    -10,    -13,    -15,    -16,    -18,    -18,    -18,   -257
